,body,polarity,subjectivity,eligibility,gender,education_level,country
6551,"Concernant le premier programme, la LED s'allume et s'éteint une seul fois et le message suivant s'affiche: avrdude: stk500_getsync(): not in sync: resp=0x00
Je cherche bien une solution

",0.333333,0.22,0,f,p,MA
6684,"Bonjour, 
sur l'excellent site de eskimon http://eskimon.fr/287-arduino-602-un-moteur-qui-de-la-tete-le-servo-moteur, il est précisé :
""Nous devons lui indiquer la broche sur laquelle est connecté le fil de commande du servo en utilisant la fonction attach() de l’objet Servo créé. Cette fonction prend -3 arguments :-

- Le numéro de la broche sur laquelle est relié le fil de signal
- La valeur basse (angle à 0°) de la durée de l’état haut du signal de PPM en microsecondes (optionnel, défaut à 544 µs)
- La valeur haute (angle à 90°, 180°, 360°, etc.) de la durée de l’état haut du signal de PPM en microsecondes (optionnel, défaut à 2400 µs)""

Peut être qu'en indiquant dans la fonction attach() les valeurs limites comme suit attach(brocheservo,477,2150); ? On ne sait jamais.",-0.0909091,0.208333,1,m,jhs,FR
6686,"Bonjour, j'ai eu aussi ce type d'erreur dans la compilation lorsque j'ai été obligé de revenir à la version 2.0.0 du gestionnaire de carte (suite à problème de reset continu après branchement du retour d'information du servo sur la roche A0).

Dans cette version, j'ai remarqué que la méthode errorToString() ne s'y trouvait pas contrairement à la version 2.2.0 que j'ai remise, et je n'ai plus eu d'erreur ....de compilation car j'hésite maintenant à connecter le retour d'information.

Alain",-0.666667,0.15,1,m,jhs,FR
6693,"Bonjour, 
sur l'excellent site de eskimon http://eskimon.fr/287-arduino-602-un-moteur-qui-de-la-tete-le-servo-moteur, il est précisé :
""Nous devons lui indiquer la broche sur laquelle est connecté le fil de commande du servo en utilisant la fonction attach() de l’objet Servo créé. Cette fonction prend -3 arguments :-

- Le numéro de la broche sur laquelle est relié le fil de signal
- La valeur basse (angle à 0°) de la durée de l’état haut du signal de PPM en microsecondes (optionnel, défaut à 544 µs)
- La valeur haute (angle à 90°, 180°, 360°, etc.) de la durée de l’état haut du signal de PPM en microsecondes (optionnel, défaut à 2400 µs)""

Peut être qu'en indiquant dans la fonction attach() les valeurs limites comme suit attach(brocheservo,477,2150); ? On ne sait jamais.",-0.0909091,0.208333,0,m,jhs,FR
6695,"Bonjour, j'ai eu aussi ce type d'erreur dans la compilation lorsque j'ai été obligé de revenir à la version 2.0.0 du gestionnaire de carte (suite à problème de reset continu après branchement du retour d'information du servo sur la roche A0).

Dans cette version, j'ai remarqué que la méthode errorToString() ne s'y trouvait pas contrairement à la version 2.2.0 que j'ai remise, et je n'ai plus eu d'erreur ....de compilation car j'hésite maintenant à connecter le retour d'information.

Alain",-0.666667,0.15,0,m,jhs,FR
7697,"Sérieusement,

J'ai une formation BAC+3 en électronique appliquée, mais je travaille dans la telecom, loin du fer à souder... et j'aimerais m'y remettre pcq'au fond c'est bon :)
J'ai plusieurs projets sur le feu, dont le principal est un système de gestion de ruches ""intelligent"". Suivit du développement de la colonie, miellée, essaimage,... avec exploitation des datas sur le web.
Je profite de ces cours gracieusement gratuit pour me remettre dans le bain!",0.4,0.441667,0,m,jhs,BE
15195,"Bonsoir,
Comment initialiser les leds au statut éteint?
Béatrice",-1.0,0.5,1,f,m,FR
15196,"Bonjour,

je débute, et je souhaiterai savoir si lorsqu'on écrit :

digitalWrite(rougeP,LOW);

digitalWrite(rougeV, HIGH);

digitalWrite(verteP,HIGH);

delay(5000);

la durée de 5 secondes s'applique aux 3 phrases précédentes, ou seulement à celle qui est juste avant?

Merci,
Béatrice",1.0,0.2,1,f,m,FR
15199,"Merci Glenn,
ce que j'ai écrit précédemment en réponse à Yannick n’était pas correct, je m'en rends compte maintenant.
Béatrice",1.0,0.3,1,f,m,FR
15200,"Bonjour,
j'ai lu également rendu le 5 mai.
Dommage, j'aurai bien terminé ce MOOC en rendant tous les TP!
Béatrice
",1.0,0.2875,1,f,m,FR
15201,"Bonsoir, faut-il déclarer que la barrière est à 0°, et si oui comment le faire? Dans le setup, avec quelle code? Merci, Béatrice",-1.0,0.1,1,f,m,FR
15202,"Je viens de trouver la réponse à ma question un peu plus loin, en fouillant dans les discussions! Béatrice",-0.333333,0.075,1,f,m,FR
15203,"Bonjour,
Je m'appelle Béatrice, je suis architecte et ne connais pas grand chose à tout ça, mais j'ai suivi le MOOC qui vient de se terminer et cela m'a bien plu. Je ne pense pas avoir le temps de me plonger dans celui-ci autant qu'il me serait nécessaire, car si les cours sont très bien fait pour les grands débutants comme moi, j'ai l'impression que ça va se corser! Une question annexe à l'équipe pédagogique : il n'y a pas de femme intéressée pour enseigner avec vous? Merci encore pour ce cours. Béatrice",0.0,0.266667,1,f,m,FR
15204,"Bonsoir,
Comment initialiser les leds au statut éteint?
Béatrice",-1.0,0.5,0,f,m,FR
15205,"Bonjour,

je débute, et je souhaiterai savoir si lorsqu'on écrit :

digitalWrite(rougeP,LOW);

digitalWrite(rougeV, HIGH);

digitalWrite(verteP,HIGH);

delay(5000);

la durée de 5 secondes s'applique aux 3 phrases précédentes, ou seulement à celle qui est juste avant?

Merci,
Béatrice",1.0,0.2,0,f,m,FR
15208,"Merci Glenn,
ce que j'ai écrit précédemment en réponse à Yannick n’était pas correct, je m'en rends compte maintenant.
Béatrice",1.0,0.3,0,f,m,FR
15209,"Bonjour,
j'ai lu également rendu le 5 mai.
Dommage, j'aurai bien terminé ce MOOC en rendant tous les TP!
Béatrice
",1.0,0.2875,0,f,m,FR
15210,"Bonsoir, faut-il déclarer que la barrière est à 0°, et si oui comment le faire? Dans le setup, avec quelle code? Merci, Béatrice",-1.0,0.1,0,f,m,FR
15211,"Je viens de trouver la réponse à ma question un peu plus loin, en fouillant dans les discussions! Béatrice",-0.333333,0.075,0,f,m,FR
15212,"Bonjour,
Je m'appelle Béatrice, je suis architecte et ne connais pas grand chose à tout ça, mais j'ai suivi le MOOC qui vient de se terminer et cela m'a bien plu. Je ne pense pas avoir le temps de me plonger dans celui-ci autant qu'il me serait nécessaire, car si les cours sont très bien fait pour les grands débutants comme moi, j'ai l'impression que ça va se corser! Une question annexe à l'équipe pédagogique : il n'y a pas de femme intéressée pour enseigner avec vous? Merci encore pour ce cours. Béatrice",0.0,0.266667,0,f,m,FR
40560,"Bonjour a tous, jeune ingenieur de 28 ans travaillant depuis peu en securite de fonctionnement applique au domaine de la signalisation ferroviaire, je me suis trouve une veritable curiosite pour le domaine de l'electronique embarquee, domaine que je cotoie de maniere indirecte au quotidien. Je vis a Shanghai, Chine.",-1.0,0.24,0,m,m,CN
52570,"je suis tombée sur cette carte [wifi][1]  sur le site Bang good et je voudrais savoir si elle correspond a celle demandée pour la deuxième partie du mooc. 


  [1]: http://www.banggood.com/fr/NodeMcu-Lua-WIFI-Development-Board-For-ESP8266-Module-p-976440.html",-0.333333,0.266667,1,m,none,FR
52571,"Merci stiphaen pour cette réponse qui m'a énormément aidé!
 ",1.0,0.2,1,m,none,FR
52572,"je suis tombée sur cette carte [wifi][1]  sur le site Bang good et je voudrais savoir si elle correspond a celle demandée pour la deuxième partie du mooc. 


  [1]: http://www.banggood.com/fr/NodeMcu-Lua-WIFI-Development-Board-For-ESP8266-Module-p-976440.html",-0.333333,0.266667,0,m,none,FR
52573,"Merci stiphaen pour cette réponse qui m'a énormément aidé!
 ",1.0,0.2,0,m,none,FR
169717,"Bonjour,
Je m'appelle Eric, j'ai 49 ans, je suis dans l'informatique et je trouve passionnant de pouvoir programmer ou faire des montages avec Arduino et des objets connectés  ... 
Cdt Eric
",0.0,0.9,0,m,hs,FR
170457,"Bonjour,
Edwin, je suis enseignant et curieux d'apprendre à travers ce MOOC la programmation avec Arduino. 
",-1.0,0.3,0,m,b,PF
170720,"Bonjour, j'ai également reçu deux servo-moteurs Batan S1123 défectueux que j'avais commandés sur Semageek pour ce MOOC, mais pas le temps d'attendre le SAV, alors :

 1. Dévisser les quatre vis du boîtier avec un Philips 000.
 2. Déplier sans forcer le circuit imprimé.
 3. Couper à raz le gros fil blanc de retour.
 4. Le ressouder sur la même borne que le petit fil blanc.
 5. Remonter le boîtier en laissant un peu de mou au gros fil blanc à
    l’intérieur.",-0.8,0.15,0,m,m,RE
179812,"Merci pour ta réponse, mais bizarrement cette initialisation ce fait après le premier passage dans loop() donc toutes les instructions sont quand même exécutées une fois avant l'initialisation du servomoteur ",-0.333333,0.25,1,m,jhs,BE
